Melopsittacus_undulatus,Bird,MEUN1
Melopsittacus_undulatus,Bird,MEUN2
Mizuhopecten_yessoensis,Mollusc,MIYE0
Mizuhopecten_yessoensis,Mollusc,MIYE1
Mizuhopecten_yessoensis,Mollusc,MIYE2
Monodelphis_domestica,Mammal,MODO0
Mordacia_mordax,Lamprey,MOMO0
Motacilla_alba,Bird,MOAL0
Myospalax_baileyi,Mammal,MYBA0
Myotis_laniger,Mammal,MYLA0
Naja_naja,Reptile,NANA0
Neotrygon_kuhlii,Cartilaginous_fish,NEKU0
Nephrops_norvegicus,Arthropod,NENO0
Nephrops_norvegicus,Arthropod,NENO1
Otus_bakkamoena,Bird,OTBA0
Otus_scops,Bird,OTSC0
Papio_anubis,Mammal,PAAN0
Papio_anubis,Mammal,PAAN1
Papio_anubis,Mammal,PAAN2
Picus_canus,Bird,PICA0
Psammomys_obesus,Mammal,PSOB0
Psammomys_obesus,Mammal,PSOB1
Psammomys_obesus,Mammal,PSOB2
Rattus_norvegicus,Mammal,RANO0
Rattus_norvegicus,Mammal,RANO1
Rattus_norvegicus,Mammal,RANO2
Rhinecanthus_aculeatus,Fish,RHAC0
Rhinecanthus_aculeatus,Fish,RHAC1
Rhinecanthus_aculeatus,Fish,RHAC2
Sepioteuthis_sepioidea,Mollusc,SESE0
Serinus_canaria,Bird,SECA0
Serinus_canaria,Bird,SECA1
Serinus_canaria,Bird,SECA2
Silurus_meridionalis,Fish,SIME0
Sparus_aurata,Fish,SPAU0
Strix_aluco,Bird,STAL0
Strix_varia,Bird,STVA0
Struthio_camelus,Bird,STCA0
Sus_scrofa,Mammal,SUSC0
Sus_scrofa,Mammal,SUSC1
Sus_scrofa,Mammal,SUSC2
Taphozous_melanopogon,Mammal,TAME0
Thunnus_albacares,Fish,THAL0
Trochilus_hybrid,Bird,TRHY0
Trochilus_hybrid,Bird,TRHY1
Trochilus_hybrid,Bird,TRHY2
Trochilus_polytmus,Bird,TRPO0
Trochilus_polytmus,Bird,TRPO1
Trochilus_polytmus,Bird,TRPO2
Trochilus_polytmus,Bird,TRPO3
Trochilus_scitulus,Bird,TRSC0
Trochilus_scitulus,Bird,TRSC1
Trochilus_scitulus,Bird,TRSC2
Trochilus_scitulus,Bird,TRSC3
Tyto_alba,Bird,TYAL0
Tyto_longimembris,Bird,TYLO0
Upupa_epops,Bird,UPEP0
Xenopus_laevis,Amphibian,XELA0
Xenopus_laevis,Amphibian,XELA1
Xenopus_laevis,Amphibian,XELA2
